{'location': {'lat': 37.47146, 'lng': 112.042464}, 'area': '文水县', 'city': '吕梁市', 'name': '沟口笑洋洋超市', 'detail_info': {'overall_rating': '5.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e3df67df64c4cb9a40024561&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '沟口村路北一巷与307国道交叉口北100米', 'uid': 'e3df67df64c4cb9a40024561', 'province': '山西省'}
{'location': {'lat': 37.465624, 'lng': 112.247406}, 'area': '文水县', 'telephone': '(0358)3435268,(0358)3435168', 'city': '吕梁市', 'name': '培刚便利', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=c29baf32c73553115bf6be7d&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '段马线', 'uid': 'c29baf32c73553115bf6be7d', 'province': '山西省'}
{'location': {'lat': 37.468257, 'lng': 112.251489}, 'area': '文水县', 'telephone': '13994816633', 'city': '吕梁市', 'name': '宝鸽电动三轮车文水韩弓三维总代理', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=cea1e6f1e88c6710d13ce3f7&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省吕梁市文水县433县道', 'uid': 'cea1e6f1e88c6710d13ce3f7', 'province': '山西省'}
{'location': {'lat': 37.46566, 'lng': 112.247054}, 'area': '文水县', 'city': '吕梁市', 'name': '中国移动手机专卖店(文水南庄店)', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=6df1ba687cbb10d63586f488&output=html&source=placeapi_v2', 'tag': '购物;家电数码', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '吕梁市文水县450县道附近', 'uid': '6df1ba687cbb10d63586f488', 'province': '山西省'}
{'location': {'lat': 37.472488, 'lng': 112.253803}, 'area': '文水县', 'city': '吕梁市', 'name': '康康便利', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=74514f49d8d3a3e42ce67bc0&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '433县道与G5京昆高速出口交叉口西南200米', 'uid': '74514f49d8d3a3e42ce67bc0', 'province': '山西省'}
{'location': {'lat': 37.465619, 'lng': 112.246522}, 'area': '文水县', 'city': '吕梁市', 'name': '远豪家具城', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=0c7ac4b0d80fbf4293114c51&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '450县道北50米', 'uid': '0c7ac4b0d80fbf4293114c51', 'province': '山西省'}
{'location': {'lat': 37.465585, 'lng': 112.246837}, 'area': '文水县', 'telephone': '18235862396,18335847353', 'city': '吕梁市', 'name': '家家美装饰', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=e543647d8fc5d34688fc0604&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '433县道与450县道交叉口西150米', 'uid': 'e543647d8fc5d34688fc0604', 'province': '山西省'}
{'location': {'lat': 37.466303, 'lng': 112.240659}, 'area': '文水县', 'city': '吕梁市', 'name': '水暖', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=52077ef7083ba83679dbd287&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '450县道北50米', 'uid': '52077ef7083ba83679dbd287', 'province': '山西省'}
{'location': {'lat': 37.465709, 'lng': 112.24589}, 'area': '文水县', 'city': '吕梁市', 'name': '洁美建材', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=496f943d6bd3d6988e77278e&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'navi_location': {'lat': 37.465598568141, 'lng': 112.24583901246}, 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省吕梁市文水县南庄镇韩弓段马线远豪家具城', 'uid': '496f943d6bd3d6988e77278e', 'province': '山西省'}
{'location': {'lat': 37.464007, 'lng': 112.176187}, 'area': '文水县', 'telephone': '(0358)3420168,18735822911', 'city': '吕梁市', 'name': '武良建材部', 'detail_info': {'overall_rating': '0.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e1635fd6752a968b2b11d1cf&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '山西省吕梁市文水县栅开线', 'uid': 'e1635fd6752a968b2b11d1cf', 'province': '山西省'}
{'location': {'lat': 37.465627, 'lng': 112.247117}, 'area': '文水县', 'telephone': '13546288530', 'city': '吕梁市', 'name': '以马内利窗帘', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=e0d041722c18a7ffcac3db11&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'overall_rating': '0.0', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '433县道与450县道交叉口西150米', 'uid': 'e0d041722c18a7ffcac3db11', 'province': '山西省'}
{'location': {'lat': 37.4694, 'lng': 112.217825}, 'area': '文水县', 'telephone': '(0358)3473999', 'city': '吕梁市', 'name': '山西杏花牧童酒业有限公司', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=e3fc5bba25959b119fec2b01&output=html&source=placeapi_v2', 'tag': '公司企业;公司', 'overall_rating': '0.0', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '434县道附近', 'uid': 'e3fc5bba25959b119fec2b01', 'province': '山西省'}
{'location': {'lat': 37.469499, 'lng': 112.286558}, 'area': '文水县', 'city': '吕梁市', 'name': '百货超市', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=9160f4cef698c7514e554706&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '南白村村委会附近', 'uid': '9160f4cef698c7514e554706', 'province': '山西省'}
{'location': {'lat': 37.467806, 'lng': 112.305912}, 'area': '文水县', 'city': '吕梁市', 'name': '汾池春酒业', 'detail_info': {'overall_rating': '0.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1738fce1eaf05aaa32169b0f&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '吕梁文水县南安镇西社工业园', 'uid': '1738fce1eaf05aaa32169b0f', 'province': '山西省'}
{'location': {'lat': 37.467073, 'lng': 112.311931}, 'area': '文水县', 'telephone': '13703545416', 'city': '吕梁市', 'name': '山西凤来香酒业', 'detail_info': {'overall_rating': '0.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=13c2c362dd0b2614a1046493&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '吕梁市文水县西社村', 'uid': '13c2c362dd0b2614a1046493', 'province': '山西省'}
{'location': {'lat': 37.464139, 'lng': 112.314237}, 'area': '文水县', 'telephone': '17696042383', 'city': '吕梁市', 'name': '盼盼新希望六和饲料经销部', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=5b0b25a32137d9cc8bf15d69&output=html&source=placeapi_v2', 'tag': '购物;其他', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '西社村', 'uid': '5b0b25a32137d9cc8bf15d69', 'province': '山西省'}
{'location': {'lat': 37.476788, 'lng': 112.289146}, 'area': '文水县', 'telephone': '13935898129', 'city': '吕梁市', 'name': '艳康烟酒副食店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=8632e90a39bf97a2d12dd601&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '蔚家堡村0153号', 'uid': '8632e90a39bf97a2d12dd601', 'province': '山西省'}
{'location': {'lat': 37.467933, 'lng': 112.286671}, 'area': '文水县', 'city': '吕梁市', 'name': '南白村文杰手机眼镜店', 'detail_info': {'overall_rating': '0.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ba31e30686e252c75fd4fe7e&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '山西省吕梁市文水县柳开线', 'uid': 'ba31e30686e252c75fd4fe7e', 'province': '山西省'}
{'location': {'lat': 37.490448, 'lng': 112.258267}, 'area': '文水县', 'city': '吕梁市', 'name': '文水县南安旺达果品专业合作社', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=cfc95f43a6dd22ad9d95de32&output=html&source=placeapi_v2', 'tag': '购物;其他', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '南安镇433县道东50米', 'uid': 'cfc95f43a6dd22ad9d95de32', 'province': '山西省'}
{'location': {'lat': 37.493896, 'lng': 112.261212}, 'area': '文水县', 'city': '吕梁市', 'name': '海尔专卖店(南安店)', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=8006a4b6566114f2dbeced05&output=html&source=placeapi_v2', 'tag': '购物;家电数码', 'type': 'life', 'image_num': '1', 'children': []}, 'detail': 1, 'address': '011乡道西200米', 'uid': '8006a4b6566114f2dbeced05', 'province': '山西省'}
{'location': {'lat': 37.498725, 'lng': 112.261519}, 'area': '文水县', 'telephone': '15935876332', 'city': '吕梁市', 'name': '南安志远家具城', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=035fca374c33dda149fd3f04&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省吕梁市文水县006乡道西50米', 'uid': '035fca374c33dda149fd3f04', 'province': '山西省'}
{'location': {'lat': 37.463968, 'lng': 112.298705}, 'area': '文水县', 'telephone': '(0358)3063177', 'city': '吕梁市', 'name': '山西省文水县茂胜酒业有限公司', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=73e73a3dd6cd9c2a7c29bd14&output=html&source=placeapi_v2', 'tag': '公司企业;公司', 'type': 'enterprise', 'children': []}, 'detail': 1, 'address': '南安镇杨乐堡村', 'uid': '73e73a3dd6cd9c2a7c29bd14', 'province': '山西省'}
{'location': {'lat': 37.49472, 'lng': 112.261312}, 'area': '文水县', 'city': '吕梁市', 'name': '平原五交化', 'detail_info': {'overall_rating': '0.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=015df3358adba1c5a6da39eb&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'comment_num': '0'}, 'detail': 1, 'address': '山西省吕梁市文水县X433(段马线)', 'uid': '015df3358adba1c5a6da39eb', 'province': '山西省'}
{'location': {'lat': 37.465951, 'lng': 112.299273}, 'area': '文水县', 'city': '吕梁市', 'name': '杨乐堡瓜果蔬菜市场', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=754e13a2889b5f1bfe0eb095&output=html&source=placeapi_v2', 'tag': '购物;市场', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省吕梁市文水县柳开线', 'uid': '754e13a2889b5f1bfe0eb095', 'province': '山西省'}
{'location': {'lat': 37.494287, 'lng': 112.261222}, 'area': '文水县', 'telephone': '15834034286', 'city': '吕梁市', 'name': '俊鹏厨卫洁具大全', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=77e855501abf9ca04354d7fd&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '耀华灯饰城往北20米', 'uid': '77e855501abf9ca04354d7fd', 'province': '山西省'}
{'location': {'lat': 37.493198, 'lng': 112.258832}, 'area': '文水县', 'city': '吕梁市', 'name': '织梦家纺', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=f6d31033f81ac19428b97ca5&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'overall_rating': '0.0', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省吕梁市文水县', 'uid': 'f6d31033f81ac19428b97ca5', 'province': '山西省'}
{'location': {'lat': 37.479664, 'lng': 112.378997}, 'area': '祁县', 'telephone': '(0354)5133704', 'city': '晋中市', 'name': '永瑞超市', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=947f8d894e161c790869d9df&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '东灯山街与大寺街交叉口南100米', 'uid': '947f8d894e161c790869d9df', 'province': '山西省'}
{'location': {'lat': 37.496228, 'lng': 112.461626}, 'area': '清徐县', 'telephone': '13994281472', 'city': '太原市', 'name': '王飞水果行', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=f605965aac97d1bf1f3894a4&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'overall_rating': '0.0', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市清徐县208国道与241县道交叉口南50米', 'uid': 'f605965aac97d1bf1f3894a4', 'province': '山西省'}
{'location': {'lat': 37.506173, 'lng': 112.453043}, 'area': '清徐县', 'telephone': '13734031660', 'city': '太原市', 'name': '清徐县冬冬便利店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=736b881eebee857aa5da3906&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'overall_rating': '0.0', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '尧城村中大街27号', 'uid': '736b881eebee857aa5da3906', 'province': '山西省'}
{'location': {'lat': 37.495896, 'lng': 112.461048}, 'area': '清徐县', 'city': '太原市', 'name': '信德商店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=323886af1baf20a54e2fdff3&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市清徐县先锋大街与208国道交叉口北100米', 'uid': '323886af1baf20a54e2fdff3', 'province': '山西省'}
{'location': {'lat': 37.496016, 'lng': 112.461109}, 'area': '清徐县', 'telephone': '(0351)5932119', 'city': '太原市', 'name': '小武蔬菜批发市场', 'detail_info': {'navi_location': {'lat': 37.496055896894, 'lng': 112.46125740693}, 'comment_num': '1', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=572c7f254bc24cb2a2a9345e&output=html&source=placeapi_v2', 'tag': '购物;市场', 'type': 'shopping', 'overall_rating': '4.0'}, 'detail': 1, 'address': '清徐县208国道小武蔬菜专业合作社附近', 'uid': '572c7f254bc24cb2a2a9345e', 'province': '山西省'}
{'location': {'lat': 37.483142, 'lng': 112.517682}, 'area': '太谷区', 'city': '晋中市', 'name': '太谷北服务区-超市', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=9b39f89bad49d0a6283a9fb3&output=html&source=placeapi_v2', 'tag': '购物;超市', 'navi_location': {'lat': 37.483292592026, 'lng': 112.51759484449}, 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市太谷区水秀乡榆祁高速公路太谷北服务区附近', 'uid': '9b39f89bad49d0a6283a9fb3', 'province': '山西省'}
{'location': {'lat': 37.466353, 'lng': 112.553108}, 'area': '太谷区', 'city': '晋中市', 'name': '水秀祥胜超市', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=30f8a59fbe189798931fc98c&output=html&source=placeapi_v2', 'tag': '购物;超市', 'overall_rating': '0.0', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市太谷区太太路', 'uid': '30f8a59fbe189798931fc98c', 'province': '山西省'}
{'location': {'lat': 37.469484, 'lng': 112.567238}, 'area': '太谷区', 'telephone': '18635495523', 'city': '晋中市', 'name': '建梅综合超市', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=96c0da75c2c1ff1e0f0e6b12&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市太谷区008乡道西50米', 'uid': '96c0da75c2c1ff1e0f0e6b12', 'province': '山西省'}
{'location': {'lat': 37.483101, 'lng': 112.517357}, 'area': '太谷区', 'city': '晋中市', 'name': '太谷服务区特色工艺品', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=8f093c39cc4022d7ae31e5e9&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'life', 'image_num': '1', 'children': []}, 'detail': 1, 'address': '晋中市太谷区S60榆祁高速南150米', 'uid': '8f093c39cc4022d7ae31e5e9', 'province': '山西省'}
{'location': {'lat': 37.46953, 'lng': 112.553312}, 'area': '太谷区', 'telephone': '13834808203,(0354)6330571', 'city': '晋中市', 'name': '二明磅房批发煤炭', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=4d1bac65aacc699443ab9acd&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市太谷区太太路', 'uid': '4d1bac65aacc699443ab9acd', 'province': '山西省'}
{'location': {'lat': 37.468651, 'lng': 112.552659}, 'area': '太谷区', 'city': '晋中市', 'name': '山西鑫盛导管旋挖钻头', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=89f41977c4d1808ef4eafc6c&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'enterprise', 'children': []}, 'detail': 1, 'address': '山西省晋中市太谷区太太路', 'uid': '89f41977c4d1808ef4eafc6c', 'province': '山西省'}
{'location': {'lat': 37.469835, 'lng': 112.56759}, 'area': '太谷区', 'city': '晋中市', 'name': '水秀建忠车行', 'detail_info': {'overall_rating': '5.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e1759c171295803ee8e58254&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '晋中市太谷区水秀村', 'uid': 'e1759c171295803ee8e58254', 'province': '山西省'}
